Employee_ID,Office_ID,Course,Intake_Proficiency_Score,Intake_Applications_Score,Outcome_Proficiency_Score,Outcome_Applications_Score,Proficiency_Improvement,Applications_Improvement
941371,10,103,0.3785844112355513,0.340308716534827,0.7310299291947563,0.7746570928403886,0.352445517959205,0.4343483763055616
941742,12,103,0.3667010058617464,0.3771609216727662,0.7035798614325632,0.5953215608267471,0.3368788555708168,0.21816063915398093
941907,10,103,0.3333262174955878,0.4150409207182459,0.7822944232479023,0.6831910490414941,0.44896820575231455,0.2681501283232482
941959,12,103,0.2475440692223637,0.3890334841500308,0.8126739042655179,0.6466563437924022,0.5651298350431542,0.2576228596423714
942420,1,103,0.2376526920458701,0.2185002969637604,0.6865120803344618,0.6804976413467921,0.4488593882885916,0.46199734438303175
942490,6,103,0.1904774909875932,0.2577495164097916,0.6461804292693312,0.5469775041246069,0.45570293828173797,0.2892279877148153
942565,3,103,0.2575095969941866,0.2735171583601076,0.5118551005356936,0.6020133893510727,0.25434550354150703,0.32849623099096514
942935,6,103,0.2414336914764528,0.2903402785310641,0.6463193294026244,0.6082953509991721,0.4048856379261716,0.317955072468108
943068,12,103,0.2612545764664432,0.410685002303445,0.7786609161188525,0.4699443819094611,0.5174063396524093,0.05925937960601607
943152,6,103,0.1395868722432949,0.2897985481989463,0.6987012537101609,0.6799016643746756,0.559114381466866,0.3901031161757293
943556,3,103,0.240425007121255,0.159508754150427,0.588982572492096,0.5092152597516174,0.3485575653708409,0.34970650560119043
943724,6,103,0.1896274497768107,0.3456641262709686,0.6045626182745281,0.6591164237462724,0.4149351684977174,0.31345229747530384
943759,3,103,0.2559298401748875,0.2461421133850251,0.4557601588994568,0.4736168271109702,0.1998303187245693,0.2274747137259451
943863,6,103,0.1233835284837467,0.2467246749063625,0.6367108872813224,0.6733843510242418,0.5133273587975757,0.42665967611787925
943990,6,103,0.3076738093148807,0.2977390971477984,0.6337207185561614,0.6165214952166663,0.3260469092412807,0.31878239806886793
944175,1,103,0.251275880856747,0.2705785753738399,0.7238764768435768,0.753071676983472,0.4726005959868298,0.4824931016096321
944341,10,103,0.4580349835603065,0.3335583363059851,0.6972735609428639,0.8069931030862159,0.23923857738255738,0.4734347667802308
944569,8,103,0.3116276001738483,0.2658477792381569,0.6534187946661922,0.6379042295076182,0.34179119449234396,0.37205645026946127
944582,10,103,0.2868767563653515,0.4100833009464911,0.7236881681592003,0.7100674605259214,0.43681141179384886,0.2999841595794303
945019,12,103,0.3050064427812035,0.3786723269742529,0.8564133178284515,0.599673836124828,0.5514068750472481,0.22100150915057515
945130,10,103,0.3582616857384915,0.2614709782845285,0.6385085041567389,0.6965822304635383,0.2802468184182474,0.4351112521790098
945170,1,103,0.2187375303689702,0.2639200118411633,0.617608600993616,0.6949295566773389,0.39887107062464583,0.4310095448361756
945188,6,103,0.2644206191082006,0.2807120727693616,0.6056986209166279,0.6280002068101299,0.34127800180842727,0.3472881340407683
945741,1,103,0.2473379152785645,0.2888857349554025,0.6021891248758988,0.6706117587677867,0.3548512095973343,0.3817260238123842
945757,1,103,0.197801996042716,0.2871401889666721,0.6424526856754422,0.7124991408530107,0.44465068963272625,0.4253589518863386
945763,6,103,0.2248673530373746,0.2081307661648276,0.5986617507794204,0.6201142786300587,0.3737943977420458,0.4119835124652311
945840,6,103,0.3354119150001729,0.1714536797556981,0.5484360770496085,0.6929665974110449,0.21302416204943558,0.5215129176553468
945973,3,103,0.2415392438244346,0.2274724009959982,0.4936692611404522,0.5881678989741108,0.2521300173160176,0.3606954979781126
946013,1,103,0.2712642644662529,0.2229716713412328,0.7180355170690724,0.6583463192201927,0.4467712526028195,0.4353746478789599
946028,1,103,0.1628043735959463,0.2326721619831105,0.7212363514734778,0.6501289796621289,0.5584319778775315,0.41745681767901843
946849,6,103,0.3098637687723555,0.2700450983307189,0.6354078358620483,0.6523525326043745,0.3255440670896928,0.38230743427365566
946960,12,103,0.345316961238118,0.2822854991694493,0.633216693368473,0.5503487517045219,0.28789973213035497,0.2680632525350726
947005,10,103,0.2947430501203577,0.3343404516974144,0.7350051107432897,0.6541612763397391,0.440262060622932,0.3198208246423247
947042,6,103,0.2642360582748734,0.2638533060278943,0.5199040734227904,0.630949585326041,0.25566801514791704,0.36709627929814664
947662,10,103,0.3366561822800508,0.3498003613667031,0.6519418082612926,0.7199675075592696,0.31528562598124177,0.3701671461925665
947725,10,103,0.2631452238579815,0.3037543233708723,0.590518772057854,0.6225042852867846,0.32737354819987247,0.31874996191591226
947767,10,103,0.2973677429719802,0.2641033013418805,0.637565836012285,0.6577137164335937,0.3401980930403048,0.3936104150917132
948439,6,103,0.2679193471531484,0.3147803609609642,0.6021753125118534,0.6389607263478607,0.334255965358705,0.32418036538689654
948476,6,103,0.2686974105958722,0.3106131554985724,0.7266282274343944,0.6148724446838779,0.45793081683852216,0.30425928918530554
948553,6,103,0.2512925016227954,0.2980854734772513,0.5518928724273344,0.6627633137918271,0.30060037080453905,0.3646778403145758
948776,12,103,0.3711779309820414,0.2878585206496143,0.7287475601953979,0.6000901461530894,0.3575696292133565,0.3122316255034751
948831,6,103,0.1867719205587754,0.2694322481122915,0.6162436142364506,0.6859862729914958,0.4294716936776752,0.41655402487920434
948860,6,103,0.2392133902782114,0.1373377062701847,0.5119256573915367,0.6701747832005107,0.2727122671133253,0.532837076930326
949165,12,103,0.3885182527171911,0.3332725607156153,0.6917475659879769,0.617803829045958,0.30322931327078584,0.2845312683303427
949223,12,103,0.2591798082716086,0.3501236440662874,0.7186194632611453,0.5935027715975497,0.45943965498953676,0.24337912753126234
949373,12,103,0.3253169470748936,0.393167280152239,0.8335304793335729,0.5904682382142281,0.5082135322586794,0.1973009580619891
949409,1,103,0.2619450952838436,0.2326632461878184,0.6396215726747633,0.6190159590036947,0.3776764773909197,0.38635271281587624
949522,6,103,0.259733088418722,0.3237440254648215,0.635768730821442,0.5983001728231184,0.37603564240272,0.2745561473582969
949594,6,103,0.1496403187717332,0.2560524456767712,0.6573445739830547,0.618065062279362,0.5077042552113215,0.36201261660259076
949696,8,103,0.2507637272170902,0.243361896656814,0.6968917916954998,0.633033473004715,0.4461280644784095,0.38967157634790106
949720,3,103,0.2986650731218574,0.3410383595370918,0.5650869207648861,0.5104032512094111,0.2664218476430287,0.16936489167231933
949895,10,103,0.4327046946674306,0.3736640212363357,0.768908807311312,0.6681364488152105,0.33620411264388134,0.2944724275788748
950502,6,103,0.2964297372844354,0.3049746745993912,0.675416626240866,0.6767902611958346,0.37898688895643057,0.3718155865964434
950636,12,103,0.3137918336695887,0.3182261048416688,0.7423653254428143,0.5943800822731423,0.4285734917732256,0.2761539774314735
950734,10,103,0.344900359538174,0.3491216473316773,0.6988575682279354,0.6558316315026117,0.35395720868976144,0.3067099841709344
950901,12,103,0.467971060470199,0.3243401327877468,0.7197760357697385,0.5479018176472376,0.2518049752995395,0.22356168485949074
950929,10,103,0.2692502493259666,0.4043908986383142,0.6908182066728779,0.711441999599958,0.42156795734691127,0.30705110096164384
951220,10,103,0.3291413279168876,0.320649358861409,0.7629664582220465,0.6695150122079696,0.43382513030515885,0.3488656533465606
951312,12,103,0.3936511469101339,0.3717505796314779,0.8701196539166298,0.5634349745141287,0.4764685070064959,0.19168439488265082
951458,6,103,0.2007798910404752,0.3560883494705467,0.6123342012284645,0.5551051741749113,0.41155431018798927,0.19901682470436466
951532,8,103,0.2748699889948712,0.2603475202910446,0.7214050881901181,0.5648580358442464,0.44653509919524687,0.30451051555320185
951565,6,103,0.2178632379161112,0.2258389111227587,0.6379855071062764,0.7138584207789038,0.42012226919016527,0.48801950965614516
951585,8,103,0.2295955601973279,0.2935874661084267,0.7708201323914319,0.5904615673896675,0.541224572194104,0.2968741012812408
951861,8,103,0.2435713808154644,0.3429098377350663,0.7379425287044012,0.5653436102846591,0.4943711478889369,0.2224337725495928
952132,8,103,0.2706219750669335,0.2333723349812254,0.6593557458090759,0.5728328734900602,0.3887337707421424,0.3394605385088348
952169,8,103,0.2983043985933108,0.2360382393673792,0.6279202515151983,0.5247128475747184,0.32961585292188744,0.28867460820733915
952335,6,103,0.2826195733434153,0.2467209875058154,0.6020317635543757,0.6777646119472324,0.3194121902109604,0.431043624441417
953112,10,103,0.2768618537640652,0.38754103935332,0.745357302534429,0.7689029910697152,0.4684954487703638,0.38136195171639514
953350,3,103,0.2736165716800974,0.3445207456134379,0.5317345103856737,0.5204173440403872,0.25811793870557626,0.17589659842694932
953704,8,103,0.283857885720731,0.2896775695190074,0.7349293859026151,0.5828174539649628,0.45107150018188413,0.29313988444595535
953848,1,103,0.2527572407614746,0.331278483394425,0.7135351971626902,0.6442086179345549,0.4607779564012156,0.31293013454012986
953867,3,103,0.2119409199880084,0.2399824049208905,0.5864003154234109,0.558494804480837,0.37445939543540246,0.3185123995599465
954055,8,103,0.3640764332494933,0.2955388850537798,0.7424293293367477,0.551865429189959,0.37835289608725436,0.25632654413617917
954584,10,103,0.3315009156690685,0.3189655765642059,0.7753005500056456,0.7331147874416623,0.4437996343365771,0.4141492108774564
954607,1,103,0.30508557249063,0.2476876573973293,0.7063955808667081,0.5473666632848043,0.40131000837607805,0.299679005887475
954780,3,103,0.1991214703811661,0.2844131674745495,0.4901121818616903,0.5892812861067649,0.29099071148052424,0.3048681186322154
954817,10,103,0.3961981481986293,0.3212865736982081,0.7381322332569533,0.700711569096793,0.341934085058324,0.3794249953985849
954858,8,103,0.250846006877195,0.2557224794873766,0.6702337380001124,0.5425024787669979,0.41938773112291744,0.2867799992796213
955053,12,103,0.3275860840937186,0.3213630237592438,0.7820591627278352,0.6113032659355948,0.45447307863411657,0.289940242176351
955208,1,103,0.2911328708027167,0.284432556528325,0.7948098418747089,0.671525605428157,0.5036769710719922,0.387093048899832
955597,8,103,0.2616426148962383,0.2571356787462091,0.648412039547852,0.5519243594240759,0.3867694246516137,0.29478868067786684
955626,6,103,0.2624005443222215,0.3828200673659948,0.567860633910994,0.6510084301431532,0.30546008958877247,0.26818836277715846
956277,6,103,0.2622077051582338,0.2623550010492665,0.6410153875140353,0.6864832320918608,0.37880768235580153,0.4241282310425943
956341,10,103,0.3425516339473001,0.3369758531854185,0.792606384540452,0.7950451575461694,0.45005475059315186,0.45806930436075094
956553,10,103,0.3199279286148768,0.3352100992430492,0.7260206407486548,0.7826085210268903,0.406092712133778,0.4473984217838411
956610,12,103,0.3656777999509533,0.3415456683771785,0.7931641010557494,0.5957731038839565,0.42748630110479613,0.25422743550677807
956709,1,103,0.1902695738059536,0.182961734283734,0.5790595566316956,0.5780736201512772,0.388789982825742,0.3951118858675432
956754,8,103,0.3334673323820603,0.2455660595190225,0.7875623279098076,0.54246052550267,0.45409499552774735,0.2968944659836475
956905,1,103,0.2372126278172146,0.222141169487952,0.6551293963887928,0.7115325123565496,0.4179167685715781,0.48939134286859753
956935,8,103,0.3012356764500409,0.2949999545663885,0.6852566550165442,0.6194740528503547,0.3840209785665033,0.32447409828396623
956956,6,103,0.2246675659944869,0.2597156380766088,0.7226001993754296,0.6338640157486379,0.49793263338094274,0.37414837767202913
956958,12,103,0.2650320418858076,0.2807525394864029,0.8638662519919496,0.5375100543510719,0.5988342101061419,0.256757514864669
956963,6,103,0.3571818872621831,0.3132058249418891,0.5848964127540003,0.6152053346004788,0.2277145254918172,0.3019995096585897
957076,6,103,0.2941422909376521,0.3367249931800832,0.5796337198101925,0.4774480018079016,0.2854914288725404,0.1407230086278184
957832,1,103,0.2461567326559103,0.3028580702275438,0.6106593599449281,0.7085763591162324,0.36450262728901783,0.4057182888886886
957906,10,103,0.3485660758385521,0.3583386129036567,0.7435536622993534,0.772467152900383,0.3949875864608013,0.41412853999672633
958184,3,103,0.2803823827043493,0.2444517991969698,0.5869028607324259,0.5688919259412941,0.30652047802807664,0.3244401267443243
958431,1,103,0.2956019557602839,0.2636826382506628,0.7035846625806373,0.5467961161273465,0.4079827068203534,0.2831134778766837
958490,6,103,0.2120151068931132,0.3733648373021457,0.5857738037867328,0.5629203496556625,0.3737586968936196,0.1895555123535168
958520,12,103,0.2874183520196836,0.392317231347148,0.7628939752412873,0.6077317291127777,0.47547562322160375,0.2154144977656297
958629,1,103,0.185182636566037,0.1950457179060646,0.6525440400970499,0.6920131767152984,0.4673614035310129,0.49696745880923376
958636,3,103,0.2385658946241251,0.1978717996611832,0.5696314892881457,0.5242542343926008,0.3310655946640205,0.3263824347314176
958642,10,103,0.330662855138929,0.3742963307546559,0.7645719583056837,0.8119760135632645,0.4339091031667547,0.43767968280860864
958700,12,103,0.3284476275804997,0.3017486629546519,0.7772485340049273,0.6228284326758097,0.4488009064244276,0.32107976972115776
958853,10,103,0.356179975800912,0.3368593644818872,0.7132030437184211,0.5930392857400388,0.35702306791750915,0.25617992125815164
959307,1,103,0.2059881036702069,0.3129995222738808,0.7188367168842205,0.5237305561940075,0.5128486132140135,0.21073103392012676
959426,8,103,0.2509859424444025,0.2452327279908955,0.6993763415806303,0.5684429710254066,0.44839039913622786,0.3232102430345112
959445,1,103,0.1938179172659649,0.3659018003237828,0.6714712179236593,0.5147824161359625,0.4776533006576944,0.14888061581217976
959529,6,103,0.2578542351249482,0.2771145169514046,0.6095249936243838,0.6082929396647069,0.35167075849943563,0.3311784227133023
959674,6,103,0.3005869874239292,0.3216081757614772,0.622341967702212,0.6435718526446208,0.32175498027828275,0.3219636768831436
959704,12,103,0.2594443678654016,0.3655824655858647,0.8311301054636053,0.6336313311690378,0.5716857375982037,0.2680488655831731
959706,3,103,0.2389790154257376,0.22060957520596,0.5894092626688896,0.5435854439218601,0.35043024724315197,0.3229758687159001
959864,8,103,0.2503539092174315,0.2338551640209639,0.7271967675145258,0.5549700768163544,0.4768428582970943,0.32111491279539045
960007,1,103,0.2541468238737406,0.2590898653936482,0.7078751851424798,0.6713793826317346,0.4537283612687392,0.4122895172380864
960368,6,103,0.2126038879117144,0.324924552778369,0.6607115122534506,0.6622754980823665,0.44810762434173623,0.3373509453039975
960539,1,103,0.1446267434679746,0.2540553351317561,0.665782431012528,0.6350839488907931,0.5211556875445533,0.381028613759037
960735,6,103,0.2933481386891748,0.2097186201559812,0.670540022760792,0.6604566754456679,0.37719188407161724,0.4507380552896867
960916,8,103,0.2547548547177163,0.2392380288797216,0.6274556991724405,0.6027188486813855,0.3727008444547242,0.3634808198016639
960935,6,103,0.260876478681818,0.2876980558554152,0.6802596914460568,0.629320522888661,0.4193832127642388,0.34162246703324584
961251,1,103,0.2093549802942618,0.2421686870850972,0.6842693747039785,0.6897699822535608,0.4749143944097167,0.4476012951684636
961501,12,103,0.2914045858166661,0.3505824555871919,0.7927808093916701,0.6498710408059165,0.5013762235750039,0.2992885852187246
961672,8,103,0.2023798322759017,0.2164701223969511,0.6328719500100899,0.5443289401713038,0.43049211773418816,0.3278588177743528
961738,6,103,0.2914205977561988,0.325949334436833,0.6217991128441067,0.6518505860199174,0.33037851508790794,0.3259012515830844
962206,6,103,0.2275517947500664,0.2954087405143132,0.7056828423852731,0.7087785777706166,0.47813104763520675,0.4133698372563034
962521,6,103,0.2972207720118545,0.2765532161609153,0.650015322072189,0.6103506359823344,0.35279455006033456,0.3337974198214191
962585,12,103,0.4418531606839016,0.2732159555731771,0.719878829094796,0.5694569917090404,0.2780256684108943,0.2962410361358633
962886,10,103,0.3294213180267543,0.2313663198889796,0.7154641785274883,0.7196815922099711,0.38604286050073405,0.4883152723209915
962899,8,103,0.2140749424502935,0.1978589321976354,0.6755609682761146,0.5668012469342563,0.4614860258258211,0.36894231473662087
963054,6,103,0.32081981771719,0.3481798646011349,0.5902631239277387,0.6832002928234706,0.26944330621054874,0.3350204282223357
963111,6,103,0.1386300384014847,0.294409858426393,0.6055324766062623,0.6625157924557671,0.4669024382047776,0.3681059340293741
963129,3,103,0.1715236843666916,0.2657392757269061,0.4840999819069024,0.4514607777535734,0.31257629754021077,0.18572150202666732
963270,8,103,0.1207532506087377,0.2175139894904,0.6425402677146003,0.5335285236021023,0.5217870171058625,0.3160145341117023
963394,8,103,0.3793004863555831,0.2752601868748514,0.633680016916436,0.5871111923025257,0.25437953056085294,0.31185100542767435
963423,8,103,0.3119893274030588,0.2736052909431056,0.8281304275963696,0.6199160237679202,0.5161411001933107,0.3463107328248146
963433,8,103,0.316476221981193,0.2241782966507995,0.676152737240848,0.5887317318622284,0.359676515259655,0.3645534352114289
963520,12,103,0.3921577785193133,0.2961575954306629,0.9200067002226148,0.629091592971833,0.5278489217033014,0.33293399754117015
963670,6,103,0.2599474396894691,0.2424012864187141,0.6484867516858701,0.6328012717289125,0.388539311996401,0.3903999853101984
963681,6,103,0.3452366008432371,0.3056067217543843,0.5917031959395758,0.7146749014680499,0.24646659509633867,0.4090681797136656
963801,6,103,0.2929360521848151,0.325543061507762,0.5397202920086197,0.669923898322832,0.2467842398238046,0.3443808368150699
963858,8,103,0.2283060125007291,0.2292129621129875,0.6659082604534872,0.5846749167040959,0.43760224795275804,0.3554619545911084
964083,8,103,0.2097087871624939,0.2386570941073608,0.6964943678733759,0.6360135470026519,0.48678558071088207,0.3973564528952911
964187,6,103,0.1758013970226959,0.292289574451636,0.6170958294969342,0.7207990866383509,0.4412944324742383,0.4285095121867149
964389,1,103,0.1882781800644162,0.1872794446017901,0.6573433734023304,0.7302900911592856,0.4690651933379142,0.5430106465574954
964726,3,103,0.2617768394875443,0.2524382001963134,0.4028277415960785,0.4645060035204466,0.14105090210853416,0.21206780332413316
964922,6,103,0.1719488907348907,0.189076508360389,0.6557138695968643,0.6336026809907549,0.48376497886197356,0.44452617263036587
965258,10,103,0.3498022157419148,0.3444369810336913,0.6889262074437661,0.79134014510726,0.3391239917018513,0.4469031640735687
965452,6,103,0.265242456425717,0.2419584061134515,0.6069057957035447,0.6309249710334144,0.34166333927782777,0.38896656491996284
965585,12,103,0.3102185979728516,0.4067546484007637,0.6735896019009533,0.6454922306936591,0.3633710039281017,0.23873758229289543
965677,10,103,0.2827470843847873,0.3577665876005736,0.7303545790509736,0.7889993361175965,0.44760749466618627,0.4312327485170229
965840,6,103,0.2052157397636475,0.3270264460006445,0.7144240322547062,0.658166207730997,0.5092082924910587,0.3311397617303525
966088,12,103,0.2676307111278014,0.2977026278496923,0.808948551715627,0.5477509724619177,0.5413178405878256,0.2500483446122254
966391,12,103,0.358545376842759,0.3507735427654159,0.7721711964290343,0.5764918454893173,0.4136258195862753,0.22571830272390142
966498,6,103,0.1972897642456208,0.3847515707896379,0.5965735304138147,0.6296301839152455,0.39928376616819383,0.2448786131256076
966600,6,103,0.2711128727124581,0.2225467105082197,0.6034348170903621,0.6833623870840704,0.33232194437790397,0.46081567657585065
966649,1,103,0.2464042928766106,0.345393797521646,0.5556907671868134,0.6484629236487431,0.30928647431020284,0.30306912612709713
966652,6,103,0.2657069187758956,0.1934593388208245,0.6833633367115369,0.5708979938824688,0.41765641793564134,0.37743865506164426
966672,6,103,0.2597740760988369,0.2802584815646632,0.5385214702151415,0.6302173700881712,0.2787473941163046,0.34995888852350804
966692,10,103,0.3714729711120569,0.2612875355772414,0.7244402156014489,0.735678071304409,0.352967244489392,0.4743905357271676
967214,6,103,0.2811097597921437,0.2989178097136392,0.6549412110507066,0.6036569291521712,0.3738314512585629,0.304739119438532
967353,10,103,0.3758409791465127,0.2612999153137098,0.7907834881654078,0.6538671232962363,0.41494250901889507,0.39256720798252653
967844,6,103,0.1715293809238647,0.2512453570080364,0.6556153711572201,0.7692258248443486,0.4840859902333554,0.5179804678363122
967846,6,103,0.2310068045261641,0.1954009041040159,0.64001597064963,0.6959564448472094,0.40900916612346594,0.5005555407431935
967891,3,103,0.3679375147475562,0.2712210069886017,0.4819702734973881,0.5983714654862748,0.11403275874983188,0.32715045849767316
968040,10,103,0.307368243899924,0.4298215736138827,0.7220577945466585,0.6170588497799869,0.4146895506467345,0.18723727616610425
968164,12,103,0.4033610518870324,0.3308489938684636,0.7182122518843047,0.6392304345354012,0.3148511999972723,0.30838144066693757
968329,12,103,0.3640976414400979,0.3536557538403025,0.7655560686673014,0.5464848564672797,0.40145842722720354,0.19282910262697722
968367,8,103,0.2843726670930125,0.180836040777882,0.647777630832467,0.5946343320382705,0.36340496373945447,0.41379829126038853
968370,6,103,0.2721453128710237,0.3756630176529033,0.6271922551971973,0.7399997491419933,0.3550469423261736,0.36433673148909
968609,1,103,0.2013656644628543,0.2057247722384592,0.6408111846889025,0.6190322804558818,0.4394455202260482,0.41330750821742257
968727,8,103,0.2838513678662113,0.3579241011577206,0.7202107800574097,0.6566240938258024,0.4363594121911984,0.29869999266808184
968855,12,103,0.2579932063090346,0.3854163419733334,0.7620853943797524,0.590170110828139,0.5040921880707179,0.20475376885480556
969050,3,103,0.2648877971772116,0.2179899308843237,0.5242024749938009,0.5504487034775323,0.2593146778165893,0.33245877259320855
969066,1,103,0.1907411816633307,0.2538912678879949,0.5626654259419688,0.6051670177410646,0.37192424427863807,0.35127574985306975
969127,6,103,0.2995583075372323,0.2418740371568454,0.6542689465114627,0.6361845300680513,0.35471063897423044,0.3943104929112059
969161,1,103,0.2532677532033793,0.2795650691779134,0.6053079484412625,0.6248668491209275,0.35204019523788316,0.3453017799430141
969232,12,103,0.2935345881435925,0.4010980661048816,0.7409370315482655,0.558417216736388,0.447402443404673,0.15731915063150642
969537,12,103,0.3621620993439775,0.2716774546171282,0.8147441945293579,0.5253877080610739,0.4525820951853804,0.2537102534439457
969833,6,103,0.2643160942934512,0.2266185373641526,0.6158248138842812,0.6288969786311429,0.35150871959083,0.4022784412669903
969871,6,103,0.292083756332033,0.2715469762144286,0.6814128504741832,0.6246859957102301,0.3893290941421502,0.3531390194958015
969893,3,103,0.3401305267815938,0.2474462157469336,0.4392686202198478,0.4936484662293324,0.09913809343825403,0.2462022504823988
970106,6,103,0.2444879848496971,0.2844040621576417,0.6725312634962959,0.6344349631091968,0.42804327864659875,0.3500309009515551
970415,6,103,0.2767982128530857,0.282165489877468,0.5558793898169689,0.572032845855868,0.27908117696388324,0.2898673559784
970506,6,103,0.2876725289779879,0.2532603390212457,0.5791311011566016,0.6373303043317226,0.2914585721786137,0.3840699653104769
970572,6,103,0.1864858596262374,0.2438451385671339,0.6005401763983521,0.6675845129112945,0.4140543167721147,0.4237393743441606
971046,12,103,0.3462788016397245,0.3030867431315703,0.7754082078780833,0.5901331295794554,0.42912940623835877,0.2870463864478851
971092,6,103,0.3237511094657904,0.3044831625319877,0.6424777635703774,0.624907367135473,0.31872665410458706,0.3204242046034853
971204,6,103,0.2946516032637107,0.1455723094416334,0.5674848059556445,0.6434336925498804,0.27283320269193384,0.49786138310824696
971383,10,103,0.2648014294609462,0.3554157413910709,0.6364247586150464,0.7203720514524936,0.37162332915410023,0.3649563100614227
971407,8,103,0.2315961976307755,0.3137525237810795,0.722555723488538,0.5827106907510218,0.49095952585776254,0.2689581669699423
971444,8,103,0.2480867200700241,0.3962439489296089,0.7240217055869038,0.6358736154273893,0.47593498551687974,0.2396296664977804
971646,12,103,0.3347865908822826,0.3475714093776842,0.8239817161973507,0.6304111090976284,0.48919512531506815,0.2828396997199442
971719,3,103,0.232725218426672,0.0461583875485974,0.4726605916525499,0.4868091861867527,0.23993537322587793,0.44065079863815526
971744,8,103,0.3466561283831706,0.2664633179318816,0.6362164799015313,0.5556059548580569,0.2895603515183607,0.28914263692617526
971979,1,103,0.1810423443493588,0.2308803541117476,0.639434133505302,0.5238536382007516,0.45839178915594314,0.292973284089004
972081,6,103,0.2426431069901782,0.3020451472805053,0.6157913769278723,0.7178538628613831,0.3731482699376941,0.4158087155808778
972257,6,103,0.2076926654659563,0.3054059532873122,0.6652375411258945,0.6364992870071532,0.4575448756599382,0.331093333719841
972348,12,103,0.3182451380860475,0.3848186026787826,0.7869589571036713,0.6344940493133384,0.46871381901762377,0.24967544663455582
972372,12,103,0.3963947225387835,0.4121359230679761,0.7408887691734084,0.6074931143103995,0.3444940466346249,0.19535719124242346
972390,6,103,0.2627653477901412,0.3131791246817371,0.6614095525776423,0.5872664665758395,0.3986442047875011,0.2740873418941024
972408,6,103,0.2710553125515614,0.2872858440058817,0.6784335030987111,0.7229606755922939,0.4073781905471497,0.43567483158641224
972436,10,103,0.3692009152931438,0.3851841821039373,0.7095328445275745,0.6640837496715406,0.3403319292344307,0.2788995675676033
972716,3,103,0.3280546761131467,0.1739935806778033,0.5011618110693816,0.4813617126554333,0.17310713495623492,0.30736813197763
972777,10,103,0.3071120783064479,0.3964158585774059,0.6571437888009831,0.6563887978076173,0.35003171049453524,0.25997293923021136
972859,12,103,0.3038286616339665,0.3733982638571732,0.7094558873420351,0.6058660860148538,0.40562722570806864,0.23246782215768064
972900,12,103,0.3518929696181246,0.392702323155732,0.7964876214498691,0.5979612040821528,0.44459465183174446,0.2052588809264208
972915,6,103,0.2902158105624723,0.2871842279534306,0.6654118992266215,0.613702844239057,0.37519608866414916,0.32651861628562634
973014,1,103,0.2426570851220576,0.3193085613562937,0.6283798678311147,0.5899410973012236,0.385722782709057,0.27063253594492986
973393,6,103,0.3509385250570425,0.3620959239155895,0.6191516906580378,0.6437399902367821,0.2682131656009953,0.2816440663211926
973450,6,103,0.2582320221946295,0.2481256179089152,0.6978923191422748,0.6973121017165872,0.4396602969476453,0.449186483807672
973539,6,103,0.3074071615358975,0.3456715374967395,0.5618878634691137,0.7430503091877069,0.2544807019332162,0.39737877169096736
973563,6,103,0.2512755921188476,0.2440962984407151,0.581191949072765,0.5519116979655883,0.32991635695391736,0.30781539952487313
973623,1,103,0.2547271313801454,0.2722466227124851,0.6484974268909327,0.6360668741780823,0.3937702955107873,0.36382025146559716
973646,10,103,0.3155079692595389,0.2867125473462442,0.7981613259586707,0.7221773444807754,0.48265335669913184,0.43546479713453123
973753,10,103,0.2695427707710405,0.3001618820801046,0.751338124009985,0.7044224424257667,0.4817953532389445,0.4042605603456621
973897,6,103,0.2502126927763688,0.2933856162183216,0.6772564932781777,0.7151615068179717,0.4270438005018089,0.42177589059965015
974318,8,103,0.2761925424267339,0.2461408137784657,0.6563202733147371,0.5303692616317764,0.38012773088800317,0.28422844785331075
974696,12,103,0.2805292339480046,0.4142711307320553,0.8686028883876683,0.5754808794152086,0.5880736544396636,0.16120974868315335
974890,3,103,0.1771477343206224,0.257716598113745,0.5374777062163201,0.5629618863651755,0.3603299718956977,0.30524528825143055
975152,6,103,0.2399752059869515,0.2964403784911745,0.6576572132646987,0.6551890238160191,0.41768200727774724,0.3587486453248446
975259,6,103,0.2531491879916832,0.2686967606891344,0.6142859885552217,0.6866445986513294,0.3611368005635385,0.41794783796219503
975395,6,103,0.2191078183288191,0.2437925147589596,0.6351996398412173,0.6382226060744545,0.4160918215123982,0.3944300913154949
975615,3,103,0.3226147324300781,0.2036205209025053,0.4730485976768503,0.4958927073369609,0.1504338652467722,0.2922721864344556
975627,8,103,0.272450107620609,0.3527145039767034,0.640536538336392,0.5325876882207976,0.368086430715783,0.1798731842440942
975631,12,103,0.2885715061475016,0.3973346814458154,0.7669821744104592,0.717168731316447,0.47841066826295764,0.3198340498706316
976136,6,103,0.2385373917599662,0.3112286427613972,0.6792603687003745,0.7245767927726442,0.44072297694040835,0.413348150011247
976259,6,103,0.3218565846580935,0.2372172883578309,0.6303787031499929,0.6903042585527959,0.30852211849189937,0.45308697019496497
976300,6,103,0.2900075509169103,0.3668674336332453,0.6500250776024253,0.7319201037237247,0.36001752668551507,0.3650526700904794
976420,10,103,0.465045702296508,0.3683714658081525,0.6808892511727008,0.6775496753506278,0.21584354887619284,0.3091782095424753
976525,10,103,0.3218842346289617,0.2267060530096189,0.7206344797746675,0.6529113487617546,0.39875024514570584,0.4262052957521357
976553,12,103,0.3053238218972748,0.3588998103110579,0.6924610136930609,0.6076503741413828,0.3871371917957861,0.2487505638303249
